.DS_Store	14340	1784171330	853484299d813eed647bba2067d62f7746a7e42df5c53284774b6a557e515440
.github/workflows/ci.yml	1867	1780653631	6e9dc23e4986b39824cacc65f439fe4fb2c19411ab6dbe39e24e717d2ac25ad4
.github/workflows/deploy.yml	968	1780653714	b4c6da720f39ffe0d1d586b6951897eccb2b3d6754b4ce472cb6d915bc7da136
.gitignore	409	1780721979	26769999e61dfe15ae763c1de99e24644f53d9fa54a9a445bef1013be6604319
AUDIT_FULL_OMDALA_COM_2026-06-04.md	15329	1780558373	4b53183638fed635950a15a8a0caac34c417b8d0ebd81f65a6b437f27e4103b3
DEVLOG.md	1297	1779092586	cd4b4d8b1cf25a051c87e53a398b956bbf2510c9e2e1c295ed698b3291bad017
MACBOOK_OPTIMIZATION.md	1989	1779934694	db58002559d3b3c4d2048d79cd36dd53ddcd1f82bf44c709066c485f627d8df6
O	4581	1783321291	31d834750b30c35623fec927731cb94df643fb81f47f0cbd7234a227c696bcd8
Om	4581	1783321291	31d834750b30c35623fec927731cb94df643fb81f47f0cbd7234a227c696bcd8
Omone	4581	1783321291	31d834750b30c35623fec927731cb94df643fb81f47f0cbd7234a227c696bcd8
Omone.om	4581	1783321291	31d834750b30c35623fec927731cb94df643fb81f47f0cbd7234a227c696bcd8
Omone.omd	4581	1783321291	31d834750b30c35623fec927731cb94df643fb81f47f0cbd7234a227c696bcd8
Omone.omdala	4581	1783321291	31d834750b30c35623fec927731cb94df643fb81f47f0cbd7234a227c696bcd8
Omone.omdala.com/.DS_Store	6148	1784169430	000e1a0ef5f405b121f4f324f94e8dcf5256cd2dc061e3b27098d6d63f047a07
Omone.omdala.com/.env.example	3189	1783428390	29d0a83afd9e07bf4bc33bd9e10ddc1392f24c44a8d64c155e4b5efa5c89dac4
Omone.omdala.com/.github/workflows/ci.yml	2862	1783405961	5f897a771028d19d5e1d11f0e3e1ef0ab16dcf0a545d1e78235b55db7cb74f6c
Omone.omdala.com/.github/workflows/deploy-staging.yml	4581	1783405961	31d834750b30c35623fec927731cb94df643fb81f47f0cbd7234a227c696bcd8
Omone.omdala.com/.gitignore	455	1783405961	e495ca710244ba5432a590ab81fffabf20e025d6c472d6793f45ff894f18bc23
Omone.omdala.com/AGENTS.md	1479	1782054320	78da8b6267c394b150f8dffec0b43cc8c393992eeb0fc692faa00640e6dfdc8e
Omone.omdala.com/BLOCKERS_CHECKLIST.md	4136	1783500701	058c48cc383b8e850006abb8ecbedcdef2f1525d29f5a10625abb78828fff35b
Omone.omdala.com/FINAL_REPORT.md	4847	1782054278	cc0ae77bdb0a82ecc2b64297867364434ea53e4221aab984a0d81ab8e794ea2b
Omone.omdala.com/GITHUB_SECRETS_GUIDE.md	2565	1783503346	393f135fa85c5139e653b0d04d26492ae2cf9d17b700df6e3996e98bacd21ed8
Omone.omdala.com/OMONE_BUILD_PLAN_2026-07-06.md	18201	1783405961	1e49d30547ff4e6e16ae715d8efba9be4fcfc8e2ac8267b9dc4936391f6c1e8d
Omone.omdala.com/OMONE_MASTER_CHANGE_CONTROL_COMMAND_2026.md	6041	1782055054	2268b73b3c7b67bece4779ddb8841c1f2a256a7c6e1baa37906fa39b1b349823
Omone.omdala.com/OMONE_MASTER_CONTROL_TOWER_COMMAND_2026.md	20918	1782055024	c67a464d24b377a819c8eae0eb7f02ecef521f5e5acee3bcf716685469c6410e
Omone.omdala.com/ONEM_DETAILED_PLAN_2026.md	16027	1782167608	39422f0d4bd23913b1977ccd1bf69da9a37f8f2c1dc912691ae8d7bf11d32205
Omone.omdala.com/PRIORITY_1_STATUS_REPORT.md	4969	1783503606	ebf1080762b1358fdaff71504a7a7ef9c795e8e37f3672dd6e7cb859436060e5
Omone.omdala.com/PROJECT_EXECUTION_BOARD.md	4838	1782054176	136d5d218ab5ba26cdaa7c446119477faf47f0f619b1616c8237735ce0b00a4d
Omone.omdala.com/README.md	5133	1783405961	8cd8fcbfc7922704658ff28f883d4065743c50f076a1310224aa0ecf7a1f176f
Omone.omdala.com/README_DEPLOYMENT.md	4212	1783500671	07686a06f2c28c7b4b7934ce9e2e03ba7d614ef1793ab0d7197f049c39e3dafa
Omone.omdala.com/apps/.DS_Store	6148	1783501620	4ad42a3301c55d691bdcc28056b84724923b9bde23c9fa5b19616c90059486c0
Omone.omdala.com/apps/admin-web/next-env.d.ts	268	1782053756	f4e8976c19fc926644d72610bf1058bd6bf52add97e46a02bc0b912a751625c0
Omone.omdala.com/apps/admin-web/next.config.mjs	196	1782129898	25dd3ada07306ece667bee119d1d6001badfd770462dd763b1d1b6be6f5869de
Omone.omdala.com/apps/admin-web/package.json	709	1782129898	cfbcd46c87615f19def6bcf8d9a18d5f964f7e461ed52df5cd0ad0a6efb4c2e7
Omone.omdala.com/apps/admin-web/src/app/admin/ai/page.tsx	4587	1783423966	3ad1b1917c9fd7cd19fdbefcffab5fa63980b18eda982705ed0cab6082e51979
Omone.omdala.com/apps/admin-web/src/app/admin/audit/page.tsx	1587	1782129898	eee772a064666ec0efd3601ad8a9f68b782bc9c7c66b2f82cf8994cb25f4a73f
Omone.omdala.com/apps/admin-web/src/app/admin/automation/page.tsx	5430	1783423995	68f29e6282ecbda1f5dff78a85e7c57b9d6c395e3b46fa1962df17eadd2de0d5
Omone.omdala.com/apps/admin-web/src/app/admin/batches/page.tsx	1763	1782129898	faba3b898781cef1edd4d9ef139d8ad49c1890eec8397c19e033ec5cab48330f
Omone.omdala.com/apps/admin-web/src/app/admin/bookings/page.tsx	2964	1783423238	796986edbcb5a4fbf8d2dbefac74c2e20d17f665017635f95a12bf38ec49caa0
Omone.omdala.com/apps/admin-web/src/app/admin/cycles/page.tsx	1540	1782129898	02d60fcd7ec544bc695739f6ce32cd64e7fbd6489c220414136d22183d06ee53
Omone.omdala.com/apps/admin-web/src/app/admin/dashboard/page.tsx	4308	1783408608	8224c5b456414bc124acf1033e3feae25517d7fee344b22527d7c5b7c0009000
Omone.omdala.com/apps/admin-web/src/app/admin/experiences/page.tsx	4532	1783423192	046b76c781aac8bcf3c8451b5bc361c94b9ced3d1302a4a84f0d54a05cdba00a
Omone.omdala.com/apps/admin-web/src/app/admin/farms/[farmId]/farm-detail-client.tsx	1270	1782129924	e931cd31a8c7354bc7a7d7e7eee649b9f18000ad753669ed69afac9a42499cbc
Omone.omdala.com/apps/admin-web/src/app/admin/farms/[farmId]/page.tsx	216	1782130002	4790a5cac77b02d2b397058fddc25dc6e0c856e5ea077d2ab42959323b24d80b
Omone.omdala.com/apps/admin-web/src/app/admin/farms/new/page.tsx	1773	1783321613	ba4f8912a37bdc2e033b589d642a5df635015c6f3971a26fd8c9accdd560e4d8
Omone.omdala.com/apps/admin-web/src/app/admin/farms/page.tsx	1604	1782129898	b82ca32d59386852a143665706b8b4384568d3e80a60d2fe048eba908af1dfeb
Omone.omdala.com/apps/admin-web/src/app/admin/harvests/page.tsx	1531	1782129898	92ffde0ddd4f17d17037542919b977a5d1b3d489321cc6ce86fa4fb37e6f32e1
Omone.omdala.com/apps/admin-web/src/app/admin/incidents/page.tsx	1560	1782129898	3557179f7f97090f061b8e7134269b080b63ea6894a791904d0fed9a9fd3c1bd
Omone.omdala.com/apps/admin-web/src/app/admin/inventory/page.tsx	1700	1782129898	dc6808b9398fa662fab35f7e782b4d3ebba200c9f947f4c76a5e44c09b599dba
Omone.omdala.com/apps/admin-web/src/app/admin/iot/page.tsx	3622	1783423938	c311258e6243255a8e2f9afb2842ff7e7ff027813eaa93708bfe26439305d9d6
Omone.omdala.com/apps/admin-web/src/app/admin/layout.tsx	1347	1783424261	6aa1aa099c25c78904d44ac4a03c4a5b396ae1c0c8df2c75b44ef1cd71bafdd9
Omone.omdala.com/apps/admin-web/src/app/admin/logs/page.tsx	1491	1782129898	744261ec58d2032eba5efee2db7471cccb293df7b64eb8a9eae6f49341e827fa
